1.430 1.430 1.430 1.430 1.431 1.418 1.405 1.388 1.371 1.351 1.337 1.311 1.285 1.264 1.242 1.257 1.273 1.290 1.286
1.452 1.452 1.452 1.452 1.452 1.440 1.427 1.411 1.394 1.374 1.359 1.336 1.313 1.290 1.268 1.270 1.272 1.289 1.285
1.474 1.474 1.474 1.474 1.474 1.461 1.449 1.432 1.416 1.397 1.381 1.361 1.340 1.317 1.294 1.282 1.271 1.288 1.285
1.496 1.496 1.496 1.496 1.497 1.484 1.471 1.455 1.439 1.421 1.404 1.385 1.366 1.343 1.320 1.295 1.270 1.288 1.284
1.518 1.518 1.518 1.519 1.521 1.508 1.496 1.480 1.464 1.444 1.428 1.408 1.389 1.367 1.345 1.315 1.284 1.287 1.283
1.539 1.539 1.539 1.542 1.545 1.533 1.520 1.504 1.488 1.468 1.451 1.432 1.413 1.392 1.371 1.338 1.304 1.296 1.295
1.562 1.562 1.562 1.567 1.572 1.560 1.549 1.535 1.520 1.499 1.484 1.463 1.443 1.420 1.397 1.360 1.323 1.311 1.308
1.584 1.584 1.584 1.591 1.599 1.588 1.578 1.565 1.552 1.530 1.516 1.494 1.473 1.448 1.423 1.383 1.342 1.325 1.322
1.605 1.605 1.605 1.608 1.610 1.608 1.606 1.593 1.579 1.561 1.541 1.520 1.499 1.469 1.439 1.400 1.362 1.341 1.337
1.611 1.611 1.611 1.608 1.605 1.600 1.595 1.583 1.570 1.554 1.536 1.516 1.496 1.470 1.444 1.412 1.381 1.358 1.353
1.610 1.610 1.610 1.605 1.601 1.592 1.583 1.572 1.562 1.547 1.531 1.512 1.493 1.471 1.449 1.424 1.400 1.375 1.370
1.609 1.609 1.609 1.603 1.597 1.590 1.583 1.574 1.565 1.543 1.526 1.510 1.493 1.473 1.452 1.427 1.402 1.379 1.375
1.609 1.609 1.609 1.601 1.593 1.589 1.584 1.576 1.568 1.548 1.521 1.507 1.492 1.474 1.456 1.430 1.404 1.383 1.379
1.555 1.555 1.555 1.553 1.550 1.547 1.545 1.513 1.517 1.520 1.521 1.516 1.503 1.489 1.470 1.446 1.421 1.392 1.385
1.570 1.570 1.570 1.568 1.566 1.564 1.562 1.520 1.521 1.522 1.521 1.534 1.521 1.508 1.492 1.466 1.440 1.413 1.406
1.585 1.585 1.585 1.583 1.582 1.580 1.579 1.526 1.525 1.525 1.521 1.552 1.540 1.529 1.514 1.487 1.459 1.434 1.427
1.584 1.584 1.584 1.587 1.590 1.593 1.596 1.533 1.530 1.527 1.521 1.547 1.540 1.533 1.538 1.511 1.484 1.455 1.448
1.584 1.584 1.584 1.591 1.598 1.606 1.613 1.540 1.535 1.530 1.522 1.542 1.540 1.537 1.562 1.538 1.513 1.483 1.475
1.583 1.583 1.583 1.595 1.607 1.619 1.631 1.547 1.540 1.533 1.523 1.538 1.540 1.542 1.586 1.562 1.539 1.511 1.502
1.581 1.581 1.581 1.593 1.605 1.617 1.629 1.553 1.544 1.534 1.522 1.532 1.539 1.545 1.570 1.552 1.534 1.507 1.500
1.580 1.580 1.580 1.592 1.603 1.615 1.627 1.559 1.547 1.536 1.521 1.526 1.537 1.548 1.561 1.545 1.529 1.504 1.498
1.579 1.579 1.579 1.591 1.603 1.614 1.626 1.562 1.549 1.536 1.521 1.523 1.536 1.550 1.556 1.541 1.526 1.502 1.496
1.388 1.388 1.388 1.386 1.384 1.372 1.359 1.341 1.323 1.303 1.290 1.264 1.237 1.215 1.193 1.206 1.219 1.231 1.228
1.409 1.409 1.409 1.407 1.405 1.392 1.379 1.362 1.345 1.324 1.310 1.287 1.263 1.240 1.217 1.217 1.218 1.230 1.227
1.430 1.430 1.430 1.428 1.425 1.412 1.398 1.382 1.365 1.346 1.331 1.309 1.288 1.264 1.240 1.229 1.217 1.229 1.226
1.451 1.451 1.451 1.449 1.447 1.433 1.420 1.403 1.387 1.367 1.351 1.331 1.312 1.288 1.264 1.240 1.216 1.229 1.225
1.473 1.473 1.473 1.471 1.469 1.457 1.444 1.427 1.409 1.389 1.372 1.352 1.332 1.310 1.288 1.258 1.229 1.228 1.224
1.494 1.494 1.494 1.493 1.492 1.480 1.468 1.450 1.431 1.411 1.393 1.373 1.353 1.332 1.311 1.279 1.247 1.237 1.235
1.515 1.515 1.515 1.516 1.517 1.506 1.494 1.477 1.460 1.438 1.421 1.400 1.380 1.358 1.335 1.300 1.265 1.250 1.248
1.537 1.537 1.537 1.539 1.542 1.531 1.521 1.505 1.489 1.465 1.448 1.427 1.407 1.383 1.359 1.321 1.283 1.264 1.260
1.558 1.558 1.558 1.555 1.552 1.549 1.547 1.530 1.513 1.491 1.473 1.452 1.432 1.403 1.373 1.337 1.300 1.278 1.274
1.564 1.564 1.564 1.555 1.546 1.540 1.535 1.520 1.506 1.487 1.470 1.450 1.430 1.404 1.378 1.348 1.318 1.294 1.289
1.563 1.563 1.563 1.552 1.541 1.532 1.522 1.510 1.499 1.483 1.467 1.448 1.429 1.406 1.383 1.359 1.335 1.309 1.304
1.562 1.562 1.562 1.549 1.536 1.528 1.521 1.511 1.500 1.479 1.462 1.445 1.428 1.407 1.386 1.361 1.337 1.313 1.308
1.561 1.561 1.561 1.546 1.531 1.525 1.520 1.511 1.502 1.482 1.457 1.442 1.427 1.408 1.389 1.363 1.338 1.316 1.312
1.493 1.493 1.493 1.489 1.485 1.481 1.477 1.441 1.445 1.448 1.454 1.450 1.436 1.422 1.403 1.379 1.355 1.326 1.320
1.506 1.506 1.506 1.502 1.499 1.495 1.492 1.445 1.446 1.447 1.450 1.465 1.452 1.439 1.424 1.398 1.373 1.346 1.340
1.519 1.519 1.519 1.516 1.513 1.510 1.507 1.448 1.447 1.445 1.445 1.481 1.470 1.459 1.445 1.418 1.390 1.366 1.359
1.518 1.518 1.518 1.519 1.520 1.521 1.522 1.452 1.448 1.444 1.441 1.471 1.465 1.459 1.467 1.440 1.414 1.386 1.379
1.518 1.518 1.518 1.523 1.528 1.532 1.537 1.456 1.449 1.443 1.438 1.461 1.460 1.460 1.487 1.465 1.443 1.413 1.405
1.517 1.517 1.517 1.526 1.535 1.544 1.553 1.459 1.451 1.442 1.434 1.451 1.456 1.461 1.506 1.486 1.467 1.440 1.431
1.516 1.516 1.516 1.525 1.533 1.542 1.551 1.462 1.451 1.440 1.429 1.440 1.450 1.460 1.484 1.473 1.461 1.436 1.428
1.514 1.514 1.514 1.523 1.532 1.540 1.549 1.465 1.451 1.438 1.424 1.428 1.444 1.459 1.474 1.465 1.456 1.433 1.427
1.513 1.513 1.513 1.522 1.531 1.540 1.548 1.466 1.451 1.436 1.421 1.423 1.441 1.459 1.468 1.461 1.454 1.432 1.426

//TOGA EPR, flat rated to 20c
[002]
FORMAT.
ROW.
0 2000 4000 6000 8000 10000 12000 14000 16000 18000 20000 22000 24000 26000 28000 30000 32000 34000 36000 38000 40000 41000
ROWEND.
COLUMN.
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.86 COLLINE
COLUMNEND.
GROUP.
10 20 30 40
GROUPEND.
FORMATEND.
1.596 1.596 1.596 1.596 1.596 1.576 1.551 1.532 1.512 1.478 1.417 1.393 1.369 1.348 1.326 1.345 1.363 1.422 1.418 
1.622 1.622 1.622 1.622 1.622 1.615 1.598 1.567 1.537 1.506 1.441 1.420 1.398 1.377 1.355 1.359 1.362 1.422 1.417
1.670 1.670 1.670 1.670 1.670 1.642 1.625 1.595 1.565 1.534 1.466 1.446 1.427 1.405 1.384 1.373 1.362 1.421 1.417
1.683 1.683 1.683 1.683 1.683 1.667 1.651 1.620 1.590 1.559 1.498 1.479 1.461 1.440 1.419 1.393 1.367 1.420 1.416
1.688 1.688 1.688 1.688 1.688 1.686 1.672 1.641 1.609 1.579 1.540 1.520 1.501 1.482 1.463 1.429 1.395 1.419 1.415
1.696 1.696 1.696 1.722 1.728 1.719 1.709 1.684 1.659 1.635 1.582 1.562 1.542 1.525 1.507 1.468 1.429 1.424 1.423
1.698 1.698 1.698 1.723 1.726 1.720 1.712 1.695 1.679 1.658 1.620 1.599 1.579 1.558 1.537 1.494 1.451 1.440 1.438
1.699 1.699 1.699 1.724 1.725 1.720 1.714 1.706 1.698 1.681 1.657 1.636 1.615 1.592 1.568 1.520 1.473 1.456 1.453
1.703 1.703 1.703 1.727 1.725 1.722 1.720 1.713 1.706 1.695 1.679 1.660 1.642 1.613 1.585 1.540 1.494 1.474 1.470
1.678 1.678 1.678 1.698 1.717 1.714 1.711 1.704 1.696 1.684 1.671 1.654 1.637 1.613 1.590 1.553 1.516 1.493 1.489
1.677 1.677 1.677 1.696 1.716 1.709 1.703 1.695 1.686 1.673 1.662 1.647 1.632 1.613 1.594 1.566 1.537 1.512 1.507
1.676 1.676 1.676 1.695 1.715 1.710 1.706 1.699 1.691 1.669 1.658 1.645 1.631 1.614 1.598 1.569 1.541 1.518 1.514
1.676 1.676 1.676 1.695 1.714 1.711 1.709 1.703 1.696 1.675 1.653 1.642 1.631 1.616 1.601 1.573 1.545 1.524 1.520
1.673 1.673 1.673 1.668 1.663 1.659 1.654 1.656 1.659 1.662 1.656 1.653 1.641 1.630 1.614 1.588 1.562 1.537 1.530
1.692 1.692 1.692 1.687 1.683 1.678 1.674 1.666 1.668 1.670 1.663 1.672 1.661 1.649 1.634 1.609 1.583 1.561 1.553
1.711 1.711 1.711 1.707 1.702 1.698 1.694 1.676 1.677 1.677 1.670 1.691 1.681 1.670 1.653 1.629 1.605 1.583 1.576
1.710 1.710 1.710 1.711 1.712 1.713 1.714 1.687 1.686 1.685 1.678 1.696 1.687 1.679 1.679 1.654 1.630 1.607 1.599
1.710 1.710 1.710 1.716 1.722 1.729 1.735 1.698 1.695 1.693 1.686 1.701 1.694 1.688 1.704 1.681 1.658 1.633 1.625
1.709 1.709 1.709 1.721 1.732 1.744 1.756 1.709 1.705 1.701 1.694 1.706 1.702 1.697 1.726 1.704 1.682 1.660 1.651
1.708 1.708 1.708 1.719 1.731 1.742 1.754 1.719 1.713 1.708 1.700 1.710 1.707 1.705 1.723 1.702 1.680 1.654 1.647
1.706 1.706 1.706 1.717 1.729 1.741 1.752 1.728 1.721 1.714 1.707 1.713 1.713 1.713 1.718 1.696 1.675 1.649 1.643
1.705 1.705 1.705 1.716 1.728 1.740 1.751 1.733 1.725 1.717 1.710 1.715 1.716 1.717 1.715 1.693 1.671 1.646 1.641 
1.596 1.596 1.596 1.596 1.596 1.576 1.551 1.532 1.512 1.478 1.417 1.393 1.369 1.348 1.326 1.345 1.363 1.422 1.418 
1.622 1.622 1.622 1.622 1.622 1.615 1.598 1.567 1.537 1.506 1.441 1.420 1.398 1.377 1.355 1.359 1.362 1.422 1.417
1.670 1.670 1.670 1.670 1.670 1.642 1.625 1.595 1.565 1.534 1.466 1.446 1.427 1.405 1.384 1.373 1.362 1.421 1.417
1.683 1.683 1.683 1.683 1.683 1.667 1.651 1.620 1.590 1.559 1.498 1.479 1.461 1.440 1.419 1.393 1.367 1.420 1.416
1.688 1.688 1.688 1.688 1.688 1.686 1.672 1.641 1.609 1.579 1.540 1.520 1.501 1.482 1.463 1.429 1.395 1.419 1.415
1.696 1.696 1.696 1.722 1.728 1.719 1.709 1.684 1.659 1.635 1.582 1.562 1.542 1.525 1.507 1.468 1.429 1.424 1.423
1.698 1.698 1.698 1.723 1.726 1.720 1.712 1.695 1.679 1.658 1.620 1.599 1.579 1.558 1.537 1.494 1.451 1.440 1.438
1.699 1.699 1.699 1.724 1.725 1.720 1.714 1.706 1.698 1.681 1.657 1.636 1.615 1.592 1.568 1.520 1.473 1.456 1.453
1.703 1.703 1.703 1.727 1.725 1.722 1.720 1.713 1.706 1.695 1.679 1.660 1.642 1.613 1.585 1.540 1.494 1.474 1.470
1.678 1.678 1.678 1.698 1.717 1.714 1.711 1.704 1.696 1.684 1.671 1.654 1.637 1.613 1.590 1.553 1.516 1.493 1.489
1.677 1.677 1.677 1.696 1.716 1.709 1.703 1.695 1.686 1.673 1.662 1.647 1.632 1.613 1.594 1.566 1.537 1.512 1.507
1.676 1.676 1.676 1.695 1.715 1.710 1.706 1.699 1.691 1.669 1.658 1.645 1.631 1.614 1.598 1.569 1.541 1.518 1.514
1.676 1.676 1.676 1.695 1.714 1.711 1.709 1.703 1.696 1.675 1.653 1.642 1.631 1.616 1.601 1.573 1.545 1.524 1.520
1.673 1.673 1.673 1.668 1.663 1.659 1.654 1.656 1.659 1.662 1.656 1.653 1.641 1.630 1.614 1.588 1.562 1.537 1.530
1.692 1.692 1.692 1.687 1.683 1.678 1.674 1.666 1.668 1.670 1.663 1.672 1.661 1.649 1.634 1.609 1.583 1.561 1.553
1.711 1.711 1.711 1.707 1.702 1.698 1.694 1.676 1.677 1.677 1.670 1.691 1.681 1.670 1.653 1.629 1.605 1.583 1.576
1.710 1.710 1.710 1.711 1.712 1.713 1.714 1.687 1.686 1.685 1.678 1.696 1.687 1.679 1.679 1.654 1.630 1.607 1.599
1.710 1.710 1.710 1.716 1.722 1.729 1.735 1.698 1.695 1.693 1.686 1.701 1.694 1.688 1.704 1.681 1.658 1.633 1.625
1.709 1.709 1.709 1.721 1.732 1.744 1.756 1.709 1.705 1.701 1.694 1.706 1.702 1.697 1.726 1.704 1.682 1.660 1.651
1.708 1.708 1.708 1.719 1.731 1.742 1.754 1.719 1.713 1.708 1.700 1.710 1.707 1.705 1.723 1.702 1.680 1.654 1.647
1.706 1.706 1.706 1.717 1.729 1.741 1.752 1.728 1.721 1.714 1.707 1.713 1.713 1.713 1.718 1.696 1.675 1.649 1.643
1.705 1.705 1.705 1.716 1.728 1.740 1.751 1.733 1.725 1.717 1.710 1.715 1.716 1.717 1.715 1.693 1.671 1.646 1.641 
1.576 1.575 1.556 1.531 1.502 1.471 1.434 1.404 1.375 1.341 1.290 1.264 1.237 1.215 1.193 1.206 1.219 1.231 1.228
1.570 1.558 1.548 1.548 1.548 1.507 1.458 1.426 1.393 1.363 1.310 1.287 1.263 1.240 1.217 1.217 1.218 1.230 1.227
1.567 1.567 1.557 1.537 1.538 1.497 1.479 1.447 1.415 1.387 1.331 1.309 1.288 1.264 1.240 1.229 1.217 1.229 1.226
1.565 1.565 1.565 1.535 1.530 1.519 1.503 1.470 1.436 1.408 1.351 1.331 1.312 1.288 1.264 1.240 1.216 1.229 1.225
1.569 1.569 1.563 1.556 1.550 1.539 1.526 1.491 1.455 1.425 1.372 1.352 1.332 1.310 1.288 1.258 1.229 1.228 1.224
1.558 1.558 1.558 1.559 1.564 1.551 1.536 1.502 1.468 1.441 1.393 1.373 1.353 1.332 1.311 1.279 1.247 1.237 1.235
1.556 1.556 1.556 1.562 1.564 1.553 1.540 1.511 1.483 1.458 1.421 1.400 1.380 1.358 1.335 1.300 1.265 1.250 1.248
1.564 1.564 1.564 1.565 1.563 1.555 1.545 1.521 1.497 1.475 1.448 1.427 1.407 1.383 1.359 1.321 1.283 1.264 1.260
1.566 1.566 1.566 1.565 1.561 1.553 1.547 1.530 1.513 1.491 1.473 1.452 1.432 1.403 1.373 1.337 1.300 1.278 1.274
1.564 1.564 1.564 1.555 1.546 1.540 1.535 1.520 1.506 1.487 1.470 1.450 1.430 1.404 1.378 1.348 1.318 1.294 1.289
1.563 1.563 1.563 1.552 1.541 1.532 1.522 1.510 1.499 1.483 1.467 1.448 1.429 1.406 1.383 1.359 1.335 1.309 1.304
1.562 1.562 1.562 1.549 1.536 1.528 1.521 1.511 1.500 1.479 1.462 1.445 1.428 1.407 1.386 1.361 1.337 1.313 1.308
1.561 1.561 1.561 1.546 1.531 1.525 1.520 1.511 1.502 1.482 1.457 1.442 1.427 1.408 1.389 1.363 1.338 1.316 1.312
1.493 1.493 1.493 1.489 1.485 1.481 1.477 1.441 1.445 1.448 1.454 1.450 1.436 1.422 1.403 1.379 1.355 1.326 1.320
1.506 1.506 1.506 1.502 1.499 1.495 1.492 1.445 1.446 1.447 1.450 1.465 1.452 1.439 1.424 1.398 1.373 1.346 1.340
1.519 1.519 1.519 1.516 1.513 1.510 1.507 1.448 1.447 1.445 1.445 1.481 1.470 1.459 1.445 1.418 1.390 1.366 1.359
1.518 1.518 1.518 1.519 1.520 1.521 1.522 1.452 1.448 1.444 1.441 1.471 1.465 1.459 1.467 1.440 1.414 1.386 1.379
1.518 1.518 1.518 1.523 1.528 1.532 1.537 1.456 1.449 1.443 1.438 1.461 1.460 1.460 1.487 1.465 1.443 1.413 1.405
1.517 1.517 1.517 1.526 1.535 1.544 1.553 1.459 1.451 1.442 1.434 1.451 1.456 1.461 1.506 1.486 1.467 1.440 1.431
1.516 1.516 1.516 1.525 1.533 1.542 1.551 1.462 1.451 1.440 1.429 1.440 1.450 1.460 1.484 1.473 1.461 1.436 1.428
1.514 1.514 1.514 1.523 1.532 1.540 1.549 1.465 1.451 1.438 1.424 1.428 1.444 1.459 1.474 1.465 1.456 1.433 1.427
1.513 1.513 1.513 1.522 1.531 1.540 1.548 1.466 1.451 1.436 1.421 1.423 1.441 1.459 1.468 1.461 1.454 1.432 1.426 
1.576 1.575 1.556 1.531 1.502 1.471 1.434 1.404 1.375 1.341 1.290 1.264 1.237 1.215 1.193 1.206 1.219 1.231 1.228
1.570 1.558 1.548 1.548 1.548 1.507 1.458 1.426 1.393 1.363 1.310 1.287 1.263 1.240 1.217 1.217 1.218 1.230 1.227
1.567 1.567 1.557 1.537 1.538 1.497 1.479 1.447 1.415 1.387 1.331 1.309 1.288 1.264 1.240 1.229 1.217 1.229 1.226
1.565 1.565 1.565 1.535 1.530 1.519 1.503 1.470 1.436 1.408 1.351 1.331 1.312 1.288 1.264 1.240 1.216 1.229 1.225
1.569 1.569 1.563 1.556 1.550 1.539 1.526 1.491 1.455 1.425 1.372 1.352 1.332 1.310 1.288 1.258 1.229 1.228 1.224
1.558 1.558 1.558 1.559 1.564 1.551 1.536 1.502 1.468 1.441 1.393 1.373 1.353 1.332 1.311 1.279 1.247 1.237 1.235
1.556 1.556 1.556 1.562 1.564 1.553 1.540 1.511 1.483 1.458 1.421 1.400 1.380 1.358 1.335 1.300 1.265 1.250 1.248
1.564 1.564 1.564 1.565 1.563 1.555 1.545 1.521 1.497 1.475 1.448 1.427 1.407 1.383 1.359 1.321 1.283 1.264 1.260
1.566 1.566 1.566 1.565 1.561 1.553 1.547 1.530 1.513 1.491 1.473 1.452 1.432 1.403 1.373 1.337 1.300 1.278 1.274
1.564 1.564 1.564 1.555 1.546 1.540 1.535 1.520 1.506 1.487 1.470 1.450 1.430 1.404 1.378 1.348 1.318 1.294 1.289
1.563 1.563 1.563 1.552 1.541 1.532 1.522 1.510 1.499 1.483 1.467 1.448 1.429 1.406 1.383 1.359 1.335 1.309 1.304
1.562 1.562 1.562 1.549 1.536 1.528 1.521 1.511 1.500 1.479 1.462 1.445 1.428 1.407 1.386 1.361 1.337 1.313 1.308
1.561 1.561 1.561 1.546 1.531 1.525 1.520 1.511 1.502 1.482 1.457 1.442 1.427 1.408 1.389 1.363 1.338 1.316 1.312
1.493 1.493 1.493 1.489 1.485 1.481 1.477 1.441 1.445 1.448 1.454 1.450 1.436 1.422 1.403 1.379 1.355 1.326 1.320
1.506 1.506 1.506 1.502 1.499 1.495 1.492 1.445 1.446 1.447 1.450 1.465 1.452 1.439 1.424 1.398 1.373 1.346 1.340
1.519 1.519 1.519 1.516 1.513 1.510 1.507 1.448 1.447 1.445 1.445 1.481 1.470 1.459 1.445 1.418 1.390 1.366 1.359
1.518 1.518 1.518 1.519 1.520 1.521 1.522 1.452 1.448 1.444 1.441 1.471 1.465 1.459 1.467 1.440 1.414 1.386 1.379
1.518 1.518 1.518 1.523 1.528 1.532 1.537 1.456 1.449 1.443 1.438 1.461 1.460 1.460 1.487 1.465 1.443 1.413 1.405
1.517 1.517 1.517 1.526 1.535 1.544 1.553 1.459 1.451 1.442 1.434 1.451 1.456 1.461 1.506 1.486 1.467 1.440 1.431
1.516 1.516 1.516 1.525 1.533 1.542 1.551 1.462 1.451 1.440 1.429 1.440 1.450 1.460 1.484 1.473 1.461 1.436 1.428
1.514 1.514 1.514 1.523 1.532 1.540 1.549 1.465 1.451 1.438 1.424 1.428 1.444 1.459 1.474 1.465 1.456 1.433 1.427
1.513 1.513 1.513 1.522 1.531 1.540 1.548 1.466 1.451 1.436 1.421 1.423 1.441 1.459 1.468 1.461 1.454 1.432 1.426 

//EPR F(X) N1
[003]
FORMAT.
ROW.
0.00 0.100 0.200 0.250 0.300 0.400 0.500 0.600 0.650 0.700 0.750 0.780 0.810 0.850
ROWEND.
COLUMN.
1.000 1.000 1.011 1.02 1.03 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 COLLINE
1.000 1.000 1.005 1.01 1.02 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 COLLINE
0.991 1.00 1.01 1.03 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 COLLINE
0.977 1.00 1.05 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 COLLINE
0.96 0.98 1.05 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.721 COLLINE
0.923 0.95 1 1.05 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.732 COLLINE
0.887 0.9 0.91 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.699 1.747 COLLINE
0.86 0.87 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.775 COLLINE
0.854 0.86 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.797 COLLINE
0.854 0.86 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.795 COLLINE
0.861 0.87 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.785 COLLINE
0.844 0.85 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.78 COLLINE
0.829 0.84 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 1.774 COLLINE
0.809 0.82 0.85 0.9 0.95 1 1.05 1.099 1.1 1.15 1.2 1.25 1.3 1.35 1.4 1.45 1.5 1.55 1.6 1.65 1.7 1.75 COLLINE
COLUMNEND.
GROUP.
0
GROUPEND.
FORMATEND.
0.00 5.90 22.28 29.11 35.34 44.23 56.02 56.02 64.55 70.35 74.73 78.57 81.39 84.45 86.77 89.04 90.52 93.13 96.85 101.17
0.00 5.90 20.87 25.11 31.79 45.62 57.09 57.09 64.93 70.79 75.03 78.77 81.64 84.53 86.86 89.13 90.96 93.69 97.18 101.39
23.61 28.95 34.42 43.16 49.51 59.6 59.62 66.48 72.05 75.94 79.5 82.36 84.99 87.25 89.45 91.64 94.41 97.56 101.58
22.93 34.5 51.66 61.2 67.77 72.83 76.57 80.01 82.85 85.32 87.52 89.68 92.02 94.72 97.7 101.69
23.35 33.42 55.16 63.35 69.37 73.94 77.52 80.61 83.31 85.67 87.8 89.99 92.3 94.79 97.78 101.63 103.33
23.78 35.02 52.5 61.1 67.38 72.11 75.84 79.11 81.49 83.95 86.05 88.11 90.21 92.76 95.06 98.17 102.18 104.95
30.76 34.36 37.69 51.47 60.12 66.31 70.95 70.95 74.65 77.59 80.08 82.36 84.39 86.52 88.59 90.65 92.94 95.28 98.39 102.18 106.25
38.08 40.15 48.95 57.91 64.59 69.37 72.8 72.84 75.82 78.59 80.92 83.1 85.24 87.03 89.06 91.27 93.59 95.89 99.06 102.95 107.16 109.17
